Fst34,Fst32,Fst42
0.9591774030204208,0.9910138224883253,0.9688492498083452
0.9614377999344578,0.9569088789158747,0.9524348720634899
0.9715701025913807,0.9746328855353253,0.9685318978470355
0.9596320749172267,0.9850016049552552,0.9691884034961418
0.9657397275780101,0.9688236707842853,0.9677887658998899
0.9711165000025829,0.971881390593047,0.984169939495113
0.9731415537867151,0.9784977438288003,0.9733754522854624
0.9659738146312598,0.9740882177766879,0.9768943559000113
0.9727970853069817,0.956452177734442,0.959755513191325
0.9412715322668015,0.9766203223352009,0.9666313428789708
0.9691608146236187,0.9744982207278089,0.9827406137383574
0.9660688500378632,0.9832340365879302,0.9783376452712415
0.9652363538192006,0.9694556615582633,0.9734259741075896
0.9296760053810011,0.9571157448443208,0.9649645709144078
0.964500247993093,0.9754773072789393,0.9748088413629585
0.9472989703419725,0.9629632450012495,0.9812623036990975
0.9725210126652313,0.9855445284585443,0.984355107084077
0.9685661756277825,0.9839554123486893,0.9746318103546326
0.9548233813350515,0.9816554576577516,0.9681750618739783
0.9695605939766815,0.9813059040602098,0.9835287248378921
0.9289044759201243,0.9580924024917494,0.9438368058657272
0.9636509186074927,0.9761860122649195,0.9864440672201
0.9553530559213538,0.97612750861613,0.9794532712195522
0.9765824973052439,0.9738644933945299,0.9699775042113719
0.9609747636805134,0.9610700101290565,0.9715889873503348
0.9737540394537857,0.9868811434735518,0.9775609733815026
0.9692636044074255,0.9681897882900502,0.9714384566500041
0.9774702856129147,0.9659311591041903,0.961813274913433
0.974763774064608,0.9800250629573947,0.9823910800254977
0.9434935547065254,0.9684732209789821,0.9621207965329969
0.9696656812963513,0.9695568655104019,0.9823022127349049
0.979340243830478,0.9693651722097371,0.9700199342244075
0.9620725052924616,0.9724433341302321,0.964619396611394
0.9633147474406922,0.9723045852968866,0.9680179255491266
0.943847148607885,0.9788641868441835,0.9672127078166146
0.9472637729883608,0.9719716596834573,0.9774697045666174
0.9815195650336648,0.972118971655863,0.9734829622556594
0.9826780200584697,0.9857675037304303,0.9795589286392531
0.9703998603715207,0.9791452362132254,0.9849427486042562
0.969546308705669,0.9738960612918076,0.9657043353434559
0.972003322057552,0.9797431136939312,0.9830332516745756
0.975370609238592,0.9801918465227818,0.9841685982498611
0.9744065210684072,0.961090691846954,0.9691068820046564
0.979283718139617,0.9811607715787869,0.9827929364933726
0.9671169326039019,0.9862622439503058,0.9763976568276176
0.9725996875112212,0.9832224897088934,0.9774949408297039
0.9868406197643594,0.9905394183339611,0.9896221539131145
0.9648443179206746,0.9751079067794871,0.9815060022646863
0.9490834393515785,0.9633222079480542,0.9659703166282952
0.959421570306795,0.9780555284095312,0.9672802068144517
0.9649635304708887,0.9721265932605425,0.9754202875528506
0.9514981926213288,0.9717173707898539,0.9831817667153632
0.967848816863223,0.9743373202139429,0.9836563041031167
0.9664890402680877,0.9580161119815368,0.9440888379746182
0.973067859834572,0.9774330820533689,0.9785234252348032
0.9715553681450833,0.9794887084811548,0.9679936082819185
0.9819225812914654,0.9797744985659359,0.9804980487548781
0.9650927649360231,0.9685187725112048,0.9703079887631156
0.9611330875559503,0.9689100822517215,0.9683997219119771
0.9418803660714364,0.9652920962199313,0.9753634909509175
0.9685152011546555,0.9666274624602155,0.9581545136666509
0.9641394192085436,0.9725269410103121,0.974612158896073
0.9707961794796239,0.9825503118539852,0.9743761303420062
0.9754891220742412,0.9854381102028565,0.9834044297083806
0.9791814349140021,0.9868089205757026,0.9809994031411023
0.9653870219082401,0.9721845318860244,0.9664517467381639
0.9611335235658762,0.9763179760561487,0.9787144090033997
0.9682360042251396,0.968391332978865,0.9811903990964649
0.9731418328705107,0.9817698849639039,0.9854602440626987
0.9709752235176953,0.9815049226441631,0.9835871742783865
0.9650732567714886,0.9799272227648909,0.9726805908146781
0.9786459126725845,0.9880728635678919,0.9795760428319157
0.9706800961808772,0.9850081488472654,0.9794190247872512
0.9550136991705922,0.9617616052069776,0.9631217832874159
0.9607093131206244,0.9886872264030299,0.9663108360126468
0.9667117057783955,0.9713219003079712,0.9817090292563118
0.9590857999250656,0.9798705748945893,0.966563489271896
0.941149906812021,0.9547129055312518,0.9662201048449495
0.9537580988113179,0.9581417265419976,0.9740441181270945
0.9628843477014285,0.9673660976223073,0.970567592422544
0.9827449173115195,0.978229700666838,0.9740328904033293
0.9655878265471391,0.9729032745336778,0.9662603342558115
0.9588207595076957,0.9737036066719064,0.983080427736623
0.9544462630235072,0.9702678803641093,0.9716418512407129
0.9610861132378637,0.9711978910998229,0.969100803641556
0.9539394854280081,0.9664081893651064,0.9860778272281182
0.9662964129418014,0.9801948259234742,0.98042464216621
0.9804103173284797,0.9840498269694307,0.9841076093913397
0.9659665767944714,0.9701429625206365,0.9818632611582109
0.9726761614012792,0.9737703311434441,0.97412666764509
0.9391086575021935,0.975720158912529,0.9440563918251897
0.9608712288739918,0.9793742814170543,0.9664766078063869
0.9748807483906822,0.9870524462244933,0.982037315626567
0.9552337840704385,0.9647183990542937,0.9654403324107912
0.9589902136818198,0.9685113861856538,0.9730851331360689
0.9777322808553948,0.9866212560163056,0.9901417956065622
0.9310250456575495,0.9739628239534254,0.9592997685105397
0.9754470898129441,0.9820063903201898,0.9861539727605645
0.961820674831848,0.9515154378243152,0.9560112195312437
0.956763908550069,0.9707410771949024,0.9685808345119749
0.9194229352688597,0.9485338936156467,0.9620138463577202
0.9661439462013391,0.9636039564521339,0.9668638806933192
0.9607003645415718,0.953724532424963,0.9557576797666038
0.9283830616127048,0.9474570427848367,0.9730969983124726
0.9709558015099319,0.9594302685969445,0.9660087534860876
0.9658873513564834,0.9551709892258847,0.9559630472826878
0.970719172266137,0.9607418633181786,0.9636098028203953
0.948034562741245,0.9684881407018928,0.9594336946524202
0.9650213353769881,0.9774267714133814,0.9728053047154284
0.9653214392448533,0.9689384491600335,0.9725779545860104
0.9435790847550131,0.9711879296048817,0.959424015986694
0.9623388712915419,0.9677480248898832,0.9805792343940276
0.9655768062128266,0.941452564904004,0.9429506056894446
0.9576322843847156,0.9668542901094961,0.9774366323480801
0.9663916952451571,0.9744645398687819,0.9702898828682119
0.9754968348062963,0.9800851845160728,0.9873743248770941
0.982367758186398,0.9864330450237386,0.9873352515446724
0.960575005809872,0.9703810615810834,0.9717641576450645
0.9660319479256294,0.984802496428089,0.9731614460696294
0.9543962319114793,0.9717366994768611,0.9708112848042554
0.9481248940286963,0.961629578065704,0.9653642005229772
0.9580038847579675,0.9553465909347165,0.977412864282469
0.9543539995044693,0.9888424278987844,0.9663980301561582
0.9659579709321054,0.9807403253623836,0.9793298551383933
0.942147164066798,0.9483483246236967,0.9750401286844267
0.9506369502373511,0.9744194197978021,0.9705320288701481
0.9615123695712257,0.9683925372390878,0.9758356307869515
0.9671807821867497,0.9649136517049545,0.978383061091202
0.9688041610435622,0.9738310043443632,0.9851534809068414
0.9308376534115775,0.9532852839762102,0.9634937160317232
0.9519534003635959,0.9788254254133332,0.9751446607048921
0.9716054499457526,0.9756489572016871,0.9811722900492639
0.9802560291508846,0.9842656533244061,0.984924645682538
0.9626811339149419,0.982881908674147,0.9755025661568096
0.9799346509839438,0.9736909906879323,0.9786721507017356
0.951954573176192,0.9595831808142595,0.9596150712648925
0.9723644146853114,0.9775335118795261,0.9803088306716568
0.9773755656108597,0.973407097878582,0.9681778303293923
0.9564443060004199,0.9663878990919768,0.9793574533083581
0.9577610840789974,0.9657329929137428,0.972123885996647
0.952217989577882,0.9704413484908978,0.9734821628847288
0.9734900169864387,0.9677529613483801,0.9737959189439261
0.973489439320603,0.9797875795540139,0.9793040813249315
0.9809939102323133,0.9828827859549997,0.981405293198933
0.9563624117401951,0.978248979318181,0.9694493214177595
0.9471674492574789,0.9658818437270272,0.977568357242627
0.9628239690979528,0.9796150255612358,0.9797830960145814
0.9657441527631239,0.9840124549259441,0.9755388442911964
0.9635712567314988,0.9732469994248786,0.9753802728555747
0.9669476074913342,0.9674110523677296,0.9664746456358091
0.9305802473805651,0.9562193932228966,0.9817065024134399
0.9679402833481934,0.9830697306358742,0.9752234658112863
0.9359932882714944,0.9719443326719485,0.9546162094849354
0.9715086161327836,0.983002452158248,0.9793928975537954
0.9614093508895307,0.9741593978115173,0.977958032551597
0.9685808010603518,0.9727765648862786,0.9855489925246229
0.92877261376648,0.9793782437022605,0.9472382365682954
0.9075850870661027,0.927319485420034,0.9579586323629711
0.976638235210096,0.9784597520962772,0.9798926429689626
0.9628888467374811,0.9814804404610477,0.975898489620209
0.9577126589608933,0.9786011740674032,0.9724529108113883
0.9668153282624617,0.973963703484725,0.9791283635416279
0.9679383637247942,0.982529902901046,0.9777320595830631
0.9731681843757438,0.9753528261040043,0.9836156720882276
0.9743534292950974,0.9840310865177333,0.9787239881716078
0.9683543073141897,0.9774510971532528,0.9859568616089621
0.9620972165696389,0.9748156675447925,0.9865685871963144
0.9299856986400044,0.9575163626478562,0.9752035119428202
0.9399249183365024,0.9782803150035192,0.9560244426444304
0.9664516709335689,0.9859077800263207,0.9729023469120098
0.9367133760722739,0.9435415687315024,0.9758930997974495
0.9374827113002655,0.9691298829502186,0.968407424187111
0.9686333678385337,0.969726276261181,0.9782534440359847
0.9772109626336175,0.9847174417267939,0.9878173093657542
0.9644285149067889,0.9725708199262736,0.9762058272187701
0.9772218759668372,0.9906137645838367,0.9819896204418492
0.9765293624885327,0.9778542466364742,0.9761794753324092
0.9588692307309665,0.9782382764771147,0.9672957528594158
0.9536310662458315,0.9714060860440713,0.9740057506983478
0.9780493740574453,0.983485268859823,0.9801587439913273
0.9772848543965927,0.9874927812953608,0.9860889405721034
0.9697581030691271,0.9651855791826834,0.9762149357634063
0.9460931303321662,0.9451391886810845,0.9405091395723714
0.9553449226908974,0.9695105810891765,0.9792596442654166
0.9541971293460194,0.9704893774442448,0.9800176047076812
0.9698315882697445,0.9563743570373168,0.9627505889674179
0.9484543280559968,0.9679472533324045,0.9689227028610076
0.9796888302599942,0.9821608092461503,0.9817410560989602
0.9788204463121772,0.9675450714323185,0.9699531906750125
0.9629985453517637,0.9778679997809964,0.9758773965345077
0.9678355219451358,0.9754554458103003,0.97978274261577
0.9699386982846222,0.9785917062890781,0.9798523110584374
0.963183357433407,0.9735314716834594,0.9776229651671626
0.9518894968623,0.9708767431813192,0.9706616750766623
0.9696873049989599,0.970223404418032,0.9875988391289992
0.9560315207819052,0.9628279228427861,0.979839578594517
0.9657072161759873,0.9852019419840952,0.9825810898306147
0.9222455064393739,0.9591906849393348,0.9662172810002511
0.9841466204198625,0.9884988018447649,0.9873038277177635
0.9780811554675174,0.9706779205517658,0.9740395741262252
